county,state,region,zone
WALWORTH,WI,5,1
WASHBURN,WI,5,2
WASHINGTON,WI,5,1
WAUKESHA,WI,5,1
WAUPACA,WI,5,1
WAUSHARA,WI,5,2
WINNEBAGO,WI,5,2
WOOD,WI,5,1
ALBANY,WY,8,1
BIGHORN,WY,8,1
CAMPBELL,WY,8,1
CARBON,WY,8,1
CONVERSE,WY,8,1
CROOK,WY,8,1
FREMONT,WY,8,1
GOSHEN,WY,8,1
HOTSPRINGS,WY,8,1
JOHNSON,WY,8,1
LARAMIE,WY,8,1
LINCOLN,WY,8,1
NATRONA,WY,8,1
NIOBRARA,WY,8,1
PARK,WY,8,1
PLATTE,WY,8,2
SHERIDAN,WY,8,1
SUBLETTE,WY,8,1
SWEETWATER,WY,8,1
TETON,WY,8,1
UINTA,WY,8,1
WASHAKIE,WY,8,1
WESTON,WY,8,2
